Date	sequences_total	BA.2	B.1.1.7	BA.1.1	AY.43	BA.2.9	AY.122	BA.1	B.1.617.2	AY.4	BA.5.1
2021-10-31	1375.9	0.0	5.4	0.0	274.4	0.0	207.0	0.0	109.0	106.7	0.0
2021-11-01	1166.0	0.0	5.4	0.0	231.1	0.0	169.0	0.0	91.9	90.9	0.0
2021-11-02	1269.6	0.0	5.4	0.0	257.6	0.0	182.9	0.0	96.3	101.0	0.0
2021-11-03	1368.9	0.0	5.4	0.0	280.4	0.0	202.7	0.0	98.1	112.1	0.0
2021-11-04	1304.4	0.0	0.0	0.0	268.6	0.0	203.9	0.0	93.4	109.7	0.0
2021-11-05	1329.9	0.0	0.0	0.0	281.3	0.0	218.4	0.0	89.1	113.1	0.0
2021-11-06	1239.3	0.0	0.0	0.0	252.6	0.0	206.4	0.0	85.4	108.7	0.0
2021-11-07	1254.7	0.0	0.0	0.0	255.0	0.0	208.1	0.0	85.9	109.3	0.0
2021-11-08	1536.3	0.0	0.0	0.0	325.4	0.0	245.3	0.0	109.3	130.7	0.0
2021-11-09	1431.6	0.0	0.0	0.0	305.7	0.0	232.6	0.0	104.1	126.9	0.0
2021-11-10	1618.1	0.0	0.0	0.0	359.3	0.0	260.4	0.0	115.3	135.6	0.0
2021-11-11	1551.7	0.0	0.0	0.0	344.1	0.0	247.6	0.0	109.6	131.7	0.0
2021-11-12	1537.1	0.0	0.0	0.0	339.4	0.0	244.1	0.0	113.0	135.6	0.0
2021-11-13	1633.9	0.0	0.0	0.0	366.0	0.0	261.7	0.0	116.3	143.3	0.0
2021-11-14	1695.7	0.0	0.0	0.0	379.1	0.0	274.9	0.0	120.1	149.9	0.0
2021-11-15	1621.6	0.0	0.0	0.0	357.9	0.0	269.0	0.0	110.4	143.7	0.0
2021-11-16	1669.0	0.0	0.0	0.0	366.3	0.0	276.1	0.0	115.7	142.7	0.0
2021-11-17	1468.9	0.0	0.0	0.0	321.4	0.0	245.4	0.0	102.4	128.4	0.0
2021-11-18	1526.1	0.0	0.0	0.0	332.3	0.0	253.1	0.0	108.6	137.7	0.0
2021-11-19	1547.6	0.0	0.0	0.0	335.0	0.0	252.4	0.0	112.9	134.3	0.0
2021-11-20	1647.9	0.0	0.3	0.0	348.7	0.0	267.0	0.0	122.3	143.0	0.0
2021-11-21	1531.0	0.0	0.3	0.0	330.6	0.0	247.6	0.0	116.4	131.4	0.0
2021-11-22	1658.6	0.0	0.3	0.0	358.4	0.0	270.0	0.0	126.6	146.9	0.0
2021-11-23	1656.0	0.0	0.3	0.0	352.1	0.0	270.9	0.0	130.6	144.1	0.0
2021-11-24	1761.7	0.0	0.3	0.0	374.1	0.0	287.6	0.0	142.3	153.1	0.0
2021-11-25	1902.6	0.0	1.7	0.0	412.7	0.0	306.3	0.0	145.7	162.6	0.0
2021-11-26	1950.7	0.0	1.7	0.0	429.1	0.0	313.7	0.0	144.9	172.9	0.0
2021-11-27	1964.7	0.0	1.4	0.0	433.9	0.0	320.6	0.0	142.7	178.1	0.0
2021-11-28	1955.1	0.0	1.4	0.0	426.0	0.0	319.9	0.0	143.0	177.6	0.0
2021-11-29	1898.0	0.0	1.7	0.0	406.4	0.0	313.1	0.0	137.3	172.9	0.0
2021-11-30	2016.6	0.0	1.7	0.0	445.6	0.0	326.4	0.0	139.6	194.3	0.0
2021-12-01	2122.9	0.0	1.7	0.0	466.4	0.0	342.4	0.0	143.9	203.6	0.0
2021-12-02	2333.4	0.0	0.4	0.0	525.9	0.0	376.0	0.3	158.6	223.9	0.0
2021-12-03	2499.4	0.0	0.4	0.0	562.7	0.0	398.3	1.1	170.1	243.3	0.0
2021-12-04	2475.3	0.0	0.4	0.0	560.0	0.0	388.1	1.1	168.3	233.7	0.0
2021-12-05	2544.1	0.0	0.4	0.0	574.3	0.0	399.7	1.1	175.9	240.9	0.0
2021-12-06	2510.3	0.0	0.1	0.0	575.9	0.0	387.0	1.6	176.4	239.1	0.0
2021-12-07	2590.4	0.0	0.1	0.0	586.4	0.0	407.9	3.3	180.9	233.1	0.0
2021-12-08	2486.4	0.0	0.1	0.1	571.6	0.0	385.3	4.1	169.4	224.1	0.0
2021-12-09	2361.0	0.0	0.0	0.1	536.6	0.0	359.3	4.7	170.9	213.3	0.0
2021-12-10	2177.0	0.0	0.0	0.3	500.3	0.0	329.1	5.9	157.0	190.1	0.0
2021-12-11	2087.4	0.0	0.0	1.1	483.1	0.0	315.1	7.0	149.0	186.1	0.0
2021-12-12	2130.6	0.0	0.0	1.1	495.3	0.0	323.1	7.4	148.1	186.7	0.0
2021-12-13	2422.1	0.0	0.0	1.6	578.1	0.0	357.9	8.9	158.3	217.0	0.0
2021-12-14	2306.7	0.0	0.0	1.6	543.9	0.0	343.4	7.4	153.3	214.0	0.0
2021-12-15	2335.4	0.0	0.0	1.6	545.3	0.0	343.7	7.6	156.7	214.6	0.0
2021-12-16	2345.4	0.0	0.1	2.1	533.0	0.0	356.7	9.1	158.7	214.7	0.0
2021-12-17	2674.4	0.0	0.3	5.6	603.1	0.0	402.1	12.9	180.3	253.1	0.0
2021-12-18	2562.6	0.0	0.3	4.7	576.7	0.0	384.9	11.9	175.9	243.9	0.0
2021-12-19	2595.6	0.0	0.3	5.0	586.7	0.0	389.0	12.0	175.9	254.1	0.0
2021-12-20	2437.0	0.0	0.3	7.6	521.7	0.0	376.6	13.7	169.4	234.4	0.0
2021-12-21	2581.9	0.0	0.3	9.6	544.9	0.0	395.6	22.4	176.1	245.6	0.0
2021-12-22	2535.6	0.1	0.3	18.7	518.7	0.0	391.6	30.0	166.1	244.6	0.0
2021-12-23	2144.1	0.1	0.1	18.6	439.3	0.0	321.6	28.4	130.0	211.3	0.0
2021-12-24	1999.0	0.1	0.1	31.6	408.3	0.0	293.7	39.7	114.3	183.1	0.0
2021-12-25	2021.4	0.1	0.1	32.4	410.6	0.0	295.9	40.9	118.3	185.0	0.0
2021-12-26	2239.3	0.1	0.1	41.9	460.1	0.0	321.6	49.0	125.9	200.7	0.0
2021-12-27	2081.7	0.1	0.1	49.0	428.0	0.0	287.7	53.1	111.1	181.0	0.0
2021-12-28	1942.7	0.4	0.1	54.3	413.3	0.1	253.3	51.7	100.1	162.6	0.0
2021-12-29	1970.3	0.3	0.3	53.0	425.6	0.1	256.4	50.9	101.1	167.0	0.0
2021-12-30	2150.9	1.1	0.3	75.0	453.1	0.1	270.7	65.7	112.0	176.3	0.0
2021-12-31	1595.3	1.1	0.1	60.1	329.6	0.1	201.1	49.7	76.9	130.1	0.0
2022-01-01	1616.6	1.1	0.1	60.7	329.9	0.1	203.0	49.3	82.0	132.6	0.0
2022-01-02	1384.6	1.1	0.1	72.7	266.1	0.1	158.9	54.7	70.0	112.1	0.0
2022-01-03	1505.1	1.4	0.1	85.9	278.4	0.1	171.6	69.7	84.3	120.0	0.0
2022-01-04	1502.4	1.3	0.1	86.3	271.0	0.0	171.7	70.9	76.6	122.7	0.0
2022-01-05	1568.0	1.3	0.0	122.9	263.1	0.0	163.6	96.7	82.3	113.0	0.0
2022-01-06	1531.6	0.7	0.0	141.3	249.0	0.0	156.1	100.9	75.9	105.7	0.0
2022-01-07	2301.6	2.7	0.1	255.7	347.4	0.1	212.0	182.0	105.1	143.9	0.0
2022-01-08	2460.7	4.4	0.1	299.9	364.1	0.1	218.4	203.6	99.0	147.6	0.0
2022-01-09	2412.9	4.6	0.1	291.1	353.1	0.1	219.1	199.7	96.1	140.1	0.0
2022-01-10	2579.9	6.0	0.1	329.1	379.1	0.1	214.4	222.9	91.6	145.9	0.0
2022-01-11	2515.1	7.0	0.1	356.3	350.1	0.1	194.0	234.6	86.3	131.9	0.0
2022-01-12	2714.3	9.9	0.1	426.1	352.6	0.1	187.1	275.1	82.9	140.3	0.0
2022-01-13	2811.9	12.6	0.1	472.7	336.4	0.1	176.3	309.4	82.7	132.9	0.0
2022-01-14	2699.3	15.9	0.0	493.7	297.0	0.4	154.0	309.1	73.7	120.4	0.0
2022-01-15	2742.6	15.7	0.0	505.9	295.6	0.9	154.6	318.1	74.0	123.9	0.0
2022-01-16	2982.9	18.9	0.0	584.4	305.6	1.1	157.3	352.7	75.0	124.3	0.0
2022-01-17	2907.4	21.9	0.0	645.9	239.4	1.4	134.9	374.9	61.7	101.9	0.0
2022-01-18	3103.3	26.3	0.0	718.9	239.6	2.0	130.7	414.4	64.0	104.6	0.0
2022-01-19	3109.6	34.9	0.0	712.4	225.3	4.6	144.1	399.4	79.4	98.0	0.0
2022-01-20	3239.6	46.9	0.0	778.4	221.7	6.3	143.0	421.1	74.9	99.1	0.0
2022-01-21	3055.4	49.4	0.0	797.1	177.4	6.7	116.0	416.3	59.7	83.3	0.0
2022-01-22	3120.7	57.0	0.0	832.7	174.6	6.9	110.4	427.0	58.7	76.1	0.0
2022-01-23	2755.1	54.3	0.0	752.3	139.9	6.6	91.0	387.4	54.1	64.6	0.0
2022-01-24	2957.9	66.1	0.0	850.7	140.6	11.1	87.4	424.0	56.0	63.9	0.0
2022-01-25	2938.6	67.4	0.0	852.9	138.1	11.1	90.1	410.0	55.3	59.9	0.0
2022-01-26	2992.4	77.9	0.0	945.1	119.4	10.3	61.4	435.7	34.7	46.3	0.0
2022-01-27	2782.3	81.6	0.0	901.0	101.4	13.6	51.7	401.7	30.9	37.9	0.0
2022-01-28	3109.4	122.0	0.0	1070.9	97.4	19.7	49.0	435.9	28.6	31.3	0.0
2022-01-29	3145.9	137.0	0.0	1126.0	84.4	20.6	45.1	440.7	26.7	27.7	0.0
2022-01-30	3339.3	148.1	0.0	1212.9	86.4	24.0	46.1	468.7	26.4	27.4	0.0
2022-01-31	3351.7	166.4	0.0	1253.9	74.6	23.3	41.0	456.9	20.6	24.6	0.0
2022-02-01	3483.1	175.6	0.0	1296.3	83.3	25.6	53.4	468.7	22.6	36.9	0.0
2022-02-02	3618.6	213.6	0.0	1383.1	66.6	33.9	46.3	489.9	14.9	31.6	0.0
2022-02-03	3759.1	219.7	0.0	1457.4	64.6	31.6	43.3	509.0	13.7	32.7	0.0
2022-02-04	3567.0	235.6	0.0	1391.4	56.7	30.1	40.3	464.6	11.7	30.3	0.0
2022-02-05	3333.0	222.6	0.0	1304.9	53.4	30.3	38.0	429.4	11.3	28.7	0.0
2022-02-06	3430.6	246.4	0.0	1354.7	52.3	34.6	37.1	428.9	10.7	28.1	0.0
2022-02-07	3545.7	272.7	0.0	1440.7	50.0	35.3	37.3	434.4	12.6	27.7	0.0
2022-02-08	3496.4	297.6	0.0	1477.3	29.1	40.0	17.0	431.7	8.1	11.7	0.0
2022-02-09	3245.6	288.7	0.0	1418.3	25.9	40.0	14.3	381.7	7.9	10.9	0.0
2022-02-10	3496.1	356.7	0.0	1532.0	26.1	45.4	13.1	397.0	7.4	9.4	0.0
2022-02-11	3546.4	359.7	0.0	1567.7	22.3	53.7	10.6	398.4	6.7	8.4	0.0
2022-02-12	3644.1	389.9	0.0	1594.9	22.1	55.4	10.7	405.7	6.7	8.7	0.0
2022-02-13	3376.4	364.9	0.0	1471.0	20.4	48.7	10.6	378.6	6.7	8.4	0.0
2022-02-14	3522.0	405.1	0.0	1509.6	26.6	58.6	17.9	367.6	8.9	17.9	0.0
2022-02-15	3440.1	418.9	0.0	1480.1	22.3	60.7	15.0	346.3	6.9	16.9	0.0
2022-02-16	3701.7	469.9	0.0	1573.6	24.4	64.3	15.1	373.0	7.9	16.6	0.0
2022-02-17	3608.1	502.3	0.0	1524.1	20.6	72.7	15.0	343.9	7.7	15.6	0.0
2022-02-18	3664.9	589.7	0.0	1532.3	19.7	81.6	14.4	333.6	7.9	15.3	0.0
2022-02-19	3554.3	580.0	0.0	1483.7	19.7	81.4	14.3	322.7	7.9	15.0	0.0
2022-02-20	3814.0	658.9	0.0	1578.9	20.0	95.1	14.0	334.7	8.1	15.3	0.0
2022-02-21	3900.1	738.1	0.0	1634.9	10.4	105.7	3.1	337.3	3.4	3.0	0.0
2022-02-22	3839.6	749.1	0.0	1609.4	9.7	105.7	2.9	324.0	3.4	2.9	0.0
2022-02-23	3728.9	804.1	2.7	1532.9	11.9	114.6	3.6	288.1	2.9	5.0	0.0
2022-02-24	3608.0	804.4	4.3	1463.0	12.3	116.0	4.3	274.4	3.3	5.6	0.0
2022-02-25	3744.9	926.7	4.3	1464.3	12.7	141.7	4.1	262.4	3.6	5.0	0.0
2022-02-26	3826.4	964.7	4.3	1486.3	12.4	149.1	4.1	262.9	3.6	5.0	0.0
2022-02-27	3562.9	892.3	4.3	1383.4	12.0	140.3	4.0	248.4	3.3	4.7	0.0
2022-02-28	3436.7	917.0	4.3	1313.7	9.3	145.0	3.0	224.3	2.7	4.9	0.0
2022-03-01	3632.0	1006.0	4.3	1360.1	9.1	159.9	3.1	235.0	3.1	4.7	0.0
2022-03-02	3448.6	983.0	1.7	1284.7	3.6	158.7	1.6	213.6	1.9	2.0	0.0
2022-03-04	3592.0	1091.0	0.1	1310.1	2.1	182.9	0.4	207.0	1.4	1.3	0.0
2022-03-05	2822.1	860.1	0.1	1031.1	1.0	142.0	0.4	165.9	0.7	1.3	0.0
2022-03-06	2645.0	797.0	0.1	972.6	1.0	132.1	0.4	158.0	0.7	1.3	0.0
2022-03-07	3152.3	967.1	0.1	1142.3	2.0	159.7	0.7	181.3	0.9	1.4	0.0
2022-03-08	2776.1	983.7	0.1	901.3	1.1	173.3	0.6	135.3	0.9	0.6	0.0
2022-03-09	3144.3	1129.9	0.1	1018.3	1.7	210.3	0.7	148.1	1.0	0.7	0.0
2022-03-10	3672.1	1423.4	0.0	1115.0	1.7	285.3	0.6	159.3	1.0	0.6	0.0
2022-03-11	3615.3	1465.3	0.0	1041.1	1.6	302.6	0.6	147.4	0.9	0.4	0.0
2022-03-12	3609.0	1471.6	0.0	1032.7	1.6	308.3	0.6	144.7	0.9	0.4	0.0
2022-03-13	3801.7	1578.1	0.0	1068.6	1.6	327.6	0.6	147.1	0.9	0.4	0.0
2022-03-14	4538.0	1956.9	0.0	1218.3	2.3	414.6	2.9	162.6	1.1	2.4	0.0
2022-03-15	4478.3	1940.4	0.0	1199.6	2.4	416.6	2.9	156.9	1.1	2.4	0.0
2022-03-16	4137.4	1898.9	0.0	1015.0	1.9	415.4	2.6	128.4	0.6	2.1	0.0
2022-03-17	3801.6	1815.3	0.0	881.0	2.6	392.1	3.4	108.1	0.4	2.3	0.0
2022-03-18	3898.6	1864.6	0.0	891.1	2.6	403.4	3.6	111.4	0.7	2.4	0.0
2022-03-19	3980.4	1911.6	0.0	901.7	2.6	412.7	3.6	112.7	0.7	2.4	0.0
2022-03-20	4116.1	2015.0	0.0	907.6	2.6	438.7	3.6	112.6	0.7	2.4	0.0
2022-03-21	4026.1	2096.4	0.0	791.0	0.9	474.3	1.0	89.6	0.4	0.3	0.0
2022-03-22	3871.3	2057.6	0.0	723.1	0.7	464.1	1.0	83.3	0.4	0.3	0.0
2022-03-23	3873.3	2099.0	0.0	691.4	0.7	473.3	1.0	75.6	0.4	0.3	0.0
2022-03-24	3577.7	1925.7	0.1	624.6	4.0	435.7	3.3	72.0	1.3	3.6	0.0
2022-03-25	3851.0	2159.3	0.1	604.0	4.0	503.0	3.1	67.7	1.0	3.4	0.0
2022-03-26	3712.3	2074.1	0.1	588.4	4.0	484.7	3.1	66.4	1.0	3.4	0.0
2022-03-27	3786.7	2116.9	0.1	590.0	4.0	503.3	3.1	68.0	1.0	3.4	0.0
2022-03-28	3584.3	2082.7	0.3	492.9	4.1	500.6	3.1	61.4	0.9	3.4	0.0
2022-03-29	3794.4	2232.7	0.3	500.6	4.1	545.6	3.1	57.9	1.1	3.7	0.0
2022-03-30	3821.4	2277.9	0.3	477.7	4.3	562.0	3.1	54.4	1.1	3.7	0.0
2022-03-31	3763.3	2305.0	0.1	445.7	0.4	566.1	0.0	45.4	0.3	0.3	0.0
2022-04-02	2915.7	1805.4	0.1	335.1	0.4	439.0	0.0	32.3	0.4	0.3	0.0
2022-04-03	3129.1	1960.4	0.1	337.0	0.4	477.9	0.0	31.3	0.4	0.3	0.0
2022-04-04	3435.9	2154.9	0.1	357.1	0.6	536.6	0.0	31.3	0.4	0.4	0.0
2022-04-05	3229.4	2073.0	0.0	294.7	0.4	507.7	0.1	26.0	0.6	0.4	0.0
2022-04-06	3044.0	1976.6	0.0	259.7	0.4	475.9	0.1	23.4	0.3	0.1	0.0
2022-04-07	3131.7	2044.7	0.0	253.7	0.3	493.7	0.1	23.9	0.3	0.1	0.0
2022-04-09	3019.7	1975.9	0.0	232.9	0.1	484.9	0.1	20.7	0.3	0.1	0.0
2022-04-10	3206.6	2106.7	0.0	237.4	0.1	523.0	0.1	20.3	0.1	0.1	0.0
2022-04-11	3699.4	2429.9	0.0	277.1	0.1	594.1	0.1	23.6	0.1	0.1	0.0
2022-04-12	3716.7	2469.9	0.0	258.6	0.0	592.4	0.1	24.7	0.1	0.0	0.0
2022-04-13	3109.3	2071.4	0.0	206.0	0.0	501.9	0.0	17.9	0.0	0.0	0.0
2022-04-14	3162.6	2104.4	0.0	208.9	0.0	516.6	0.0	18.6	0.0	0.0	0.0
2022-04-15	2707.4	1828.3	0.0	161.3	0.0	440.0	0.0	14.0	0.0	0.0	0.0
2022-04-16	2785.7	1888.9	0.0	159.6	0.0	458.3	0.0	14.1	0.0	0.0	0.0
2022-04-17	2637.4	1781.1	0.0	154.3	0.0	432.9	0.0	14.4	0.0	0.0	0.0
2022-04-18	1898.3	1292.0	0.0	100.9	0.0	319.1	0.0	10.1	0.0	0.0	0.0
2022-04-19	2115.6	1430.0	0.0	118.4	0.0	355.4	0.0	10.7	0.0	0.0	0.0
2022-04-20	2508.3	1692.9	0.0	134.6	0.0	427.0	0.0	13.0	0.0	0.0	0.0
2022-04-21	2421.1	1634.4	0.0	122.4	0.0	416.6	0.0	11.0	0.0	0.0	0.0
2022-04-22	2825.6	1868.1	0.0	164.7	0.0	494.1	0.0	16.4	0.0	0.0	0.0
2022-04-23	2724.3	1801.1	0.0	157.1	0.0	477.9	0.0	16.0	0.0	0.0	0.0
2022-04-24	2738.4	1816.1	0.0	152.3	0.0	482.3	0.0	15.6	0.0	0.0	0.0
2022-04-25	3903.3	2603.9	0.0	202.3	0.0	696.1	0.0	18.4	0.0	0.0	0.0
2022-04-26	3339.3	2222.4	0.0	164.6	0.0	604.7	0.0	17.9	0.0	0.0	0.0
2022-04-27	2915.4	1937.1	0.0	143.4	0.0	531.4	0.0	15.6	0.0	0.0	0.0
2022-04-28	3328.6	2193.7	0.0	174.3	0.1	599.6	0.0	20.3	0.0	0.0	0.0
2022-04-29	3199.6	2140.4	0.0	135.3	0.1	581.6	0.0	14.9	0.0	0.0	0.1
2022-04-30	3032.7	2022.4	0.0	132.0	0.1	550.0	0.0	14.6	0.0	0.0	0.1
2022-05-02	3848.4	2558.4	0.0	189.3	0.1	676.3	0.0	23.3	0.0	0.1	0.3
2022-05-03	2857.6	1888.4	0.0	141.6	0.1	493.9	0.0	21.0	0.0	0.1	0.4
2022-05-04	2964.9	1988.7	0.0	121.0	0.1	519.7	0.0	15.7	0.0	0.1	0.6
2022-05-05	3529.4	2326.0	0.0	170.4	0.1	613.4	0.0	22.9	0.1	0.3	0.6
2022-05-06	3457.7	2283.7	0.0	157.7	0.0	606.0	0.0	21.9	0.1	0.3	0.7
2022-05-07	3044.0	1998.1	0.0	149.9	0.0	529.1	0.0	21.4	0.1	0.3	0.6
2022-05-08	3198.4	2103.0	0.0	150.6	0.0	557.9	0.0	21.4	0.1	0.3	0.6
2022-05-09	3112.1	2021.9	0.0	140.9	0.0	559.9	0.0	18.7	0.1	0.1	1.4
2022-05-10	3098.6	2007.3	0.0	140.9	0.0	558.3	0.0	18.6	0.1	0.1	1.3
2022-05-11	3308.1	2100.0	0.0	170.7	0.0	599.0	0.0	21.7	0.1	0.1	2.1
2022-05-12	3335.7	2100.4	0.0	171.4	0.0	601.6	0.0	24.1	0.0	0.1	2.9
2022-05-13	3242.1	2000.1	0.0	199.4	0.0	575.1	0.0	27.0	0.0	0.1	2.9
2022-05-14	3277.1	2022.0	0.0	199.3	0.0	582.7	0.0	27.0	0.0	0.1	2.9
2022-05-15	3182.3	1953.9	0.0	199.0	0.0	568.1	0.0	27.0	0.0	0.1	3.0
2022-05-16	3231.1	1911.4	0.0	263.3	0.0	547.1	0.0	35.1	0.1	0.1	2.7
2022-05-17	3211.6	1897.9	0.0	262.1	0.0	541.9	0.0	34.9	0.1	0.1	3.3
2022-05-18	3132.7	1786.6	0.0	303.9	0.0	501.4	0.0	42.4	0.4	0.1	4.1
2022-05-19	2620.9	1483.1	0.0	265.9	0.0	413.3	0.0	35.6	0.4	0.0	4.3
2022-05-20	2612.0	1498.0	0.0	222.3	0.0	430.3	0.0	30.3	0.6	0.0	6.9
2022-05-21	2634.0	1489.7	0.0	242.3	0.0	425.0	0.0	33.7	0.7	0.0	7.4
2022-05-22	2693.0	1487.4	0.0	281.4	0.1	419.7	0.0	41.3	0.7	0.0	7.4
2022-05-23	2426.0	1284.0	0.0	271.4	0.4	369.7	0.1	45.9	0.9	0.0	8.3
2022-05-24	2600.7	1379.3	0.0	277.4	0.4	408.1	0.1	46.7	0.9	0.0	9.9
2022-05-25	2431.4	1288.3	0.0	248.4	0.4	388.0	0.3	42.0	0.6	0.0	10.4
2022-05-26	2299.1	1203.0	0.0	234.6	0.4	367.9	0.3	39.1	0.6	0.0	11.4
2022-05-27	2120.6	1070.0	0.0	249.7	0.4	320.1	0.3	42.1	0.4	0.0	11.3
2022-05-28	2127.6	1088.7	0.0	229.6	0.4	328.0	0.3	38.7	0.3	0.0	12.7
2022-05-29	2034.1	1068.6	0.0	190.0	0.3	323.9	0.3	31.1	0.3	0.0	13.4
2022-05-30	2262.6	1171.7	0.0	225.0	0.6	350.3	0.4	37.6	0.0	0.3	16.1
2022-05-31	2099.0	1068.7	0.0	226.6	0.6	308.3	0.4	37.0	0.0	0.3	18.1
2022-06-01	1893.9	971.3	0.0	177.1	0.6	278.4	0.3	30.4	0.0	0.3	23.0
2022-06-02	2146.9	1066.1	0.0	234.7	0.6	299.6	0.6	37.9	0.0	0.4	27.3
2022-06-03	2472.0	1219.3	0.0	236.1	0.7	336.4	0.6	39.6	0.1	0.4	38.3
2022-06-04	2368.9	1157.6	0.0	236.1	0.7	317.1	0.6	39.6	0.1	0.4	36.9
2022-06-05	2414.0	1174.6	0.0	236.1	0.7	322.6	0.6	39.6	0.1	0.4	39.0
2022-06-06	1558.4	777.6	0.0	96.3	0.1	215.9	0.3	14.1	0.1	0.1	36.0
2022-06-07	1817.6	851.6	0.0	137.4	0.3	237.9	0.9	27.7	0.7	0.6	45.6
2022-06-08	1849.1	853.1	0.0	136.6	0.3	239.9	0.9	27.7	0.7	0.6	48.4
2022-06-09	1721.7	797.0	0.0	78.7	0.3	228.4	0.6	20.3	0.7	0.4	56.3
2022-06-10	1567.4	669.4	0.0	57.9	0.1	199.3	0.6	14.7	0.6	0.4	74.9
2022-06-11	1590.7	677.3	0.0	57.9	0.1	202.9	0.6	14.7	0.6	0.4	77.6
2022-06-12	1662.4	695.3	0.0	57.9	0.1	204.1	0.6	14.7	0.6	0.4	88.4
2022-06-13	1769.9	746.9	0.0	60.1	0.1	222.4	0.6	14.9	0.6	0.4	93.0
2022-06-14	1649.4	708.0	0.0	10.1	0.0	213.7	0.0	0.9	0.0	0.0	99.3
2022-06-15	1716.6	677.1	0.0	9.9	0.0	200.9	0.0	0.9	0.0	0.0	122.4
2022-06-16	1562.1	592.9	0.0	9.9	0.0	175.7	0.0	0.9	0.0	0.0	119.3
2022-06-17	1530.3	514.0	0.0	58.7	0.4	155.0	0.6	15.3	0.4	0.0	120.6
2022-06-18	1597.0	529.9	0.0	58.7	0.4	160.0	0.6	15.3	0.4	0.0	127.4
2022-06-19	1707.7	537.1	0.0	58.7	0.4	167.4	0.6	15.3	0.4	0.0	144.4
2022-06-20	1716.7	501.6	0.0	57.9	0.4	153.0	0.6	15.4	0.4	0.0	162.9
2022-06-21	1617.4	417.3	0.0	57.4	0.6	129.6	0.6	15.4	0.4	0.0	173.3
2022-06-22	1561.7	362.4	0.0	57.4	0.6	111.1	0.6	15.4	0.4	0.0	185.4
2022-06-23	1738.0	397.1	0.0	57.4	0.6	119.1	0.6	15.4	0.4	0.0	208.9
2022-06-24	1735.0	333.7	0.0	1.4	0.1	95.6	0.0	0.3	0.0	0.0	256.0
2022-06-25	1688.6	312.3	0.0	1.4	0.1	88.3	0.0	0.3	0.0	0.0	255.9
2022-06-29	1745.7	328.7	0.0	3.1	0.1	97.9	0.0	0.4	0.0	0.0	267.4
2022-06-30	2170.1	343.6	0.0	1.7	0.1	99.7	0.0	0.1	0.0	0.0	364.4
2022-07-01	2225.3	334.6	0.0	2.0	0.0	96.0	0.0	0.3	0.0	0.0	383.6
2022-07-02	2032.1	284.0	0.0	2.0	0.0	86.1	0.0	0.3	0.0	0.0	360.7
2022-07-03	1802.4	236.0	0.0	2.0	0.0	73.4	0.0	0.3	0.0	0.0	331.7
2022-07-04	1725.4	196.9	0.0	2.0	0.0	62.9	0.0	0.3	0.0	0.0	332.4
2022-07-05	1977.6	255.9	0.0	7.7	0.0	80.1	0.0	0.9	0.0	0.0	371.6
2022-07-06	1943.9	194.6	0.0	6.0	0.0	55.3	0.0	0.7	0.0	0.0	392.0
2022-07-07	1629.6	182.3	0.0	6.1	0.0	52.4	0.0	0.7	0.0	0.0	321.6
2022-07-08	1765.6	183.9	0.0	5.9	0.0	50.9	0.0	0.6	0.0	0.0	354.7
2022-07-09	1773.3	177.6	0.0	5.9	0.0	48.1	0.0	0.6	0.0	0.0	362.6
2022-07-10	1788.4	179.3	0.0	5.9	0.0	48.3	0.0	0.6	0.0	0.0	367.3
2022-07-11	1821.6	163.7	0.0	5.9	0.0	44.4	0.0	0.6	0.0	0.0	387.9
2022-07-12	1582.3	118.1	2.6	2.3	0.0	29.3	0.0	0.0	0.0	0.0	348.3
2022-07-13	1696.4	150.0	2.6	2.7	0.0	42.1	0.0	0.0	0.0	0.0	371.1
2022-07-14	1561.1	144.9	2.6	2.9	0.0	41.4	0.0	0.0	0.0	0.0	338.9
2022-07-15	1545.9	132.6	2.6	2.9	0.0	38.6	0.0	0.0	0.0	0.0	344.9
2022-07-16	1456.1	130.6	2.6	2.9	0.0	38.0	0.0	0.0	0.0	0.0	320.6
2022-07-17	1514.7	130.3	2.6	2.9	0.0	38.6	0.0	0.0	0.0	0.0	335.6
2022-07-18	1538.0	144.6	2.6	3.1	0.0	41.0	0.0	0.0	0.0	0.0	343.1
2022-07-19	1665.1	133.1	0.0	1.3	0.0	38.0	0.0	0.1	0.0	0.0	383.7
2022-07-20	1535.0	92.0	0.0	0.9	0.0	22.0	0.0	0.1	0.0	0.0	366.1
2022-07-21	1700.6	77.6	0.0	0.6	0.0	17.3	0.0	0.1	0.0	0.0	418.3
2022-07-22	1728.7	73.0	0.0	0.6	0.0	15.4	0.0	0.1	0.0	0.0	437.4
2022-07-23	1718.1	72.9	0.0	0.6	0.0	15.4	0.0	0.1	0.0	0.0	435.1
2022-07-24	1725.3	71.1	0.0	0.6	0.0	15.0	0.0	0.1	0.0	0.0	441.4
2022-07-25	1639.4	59.1	0.0	1.1	0.0	16.3	0.0	0.1	0.0	0.0	424.3
2022-07-26	1546.1	53.4	0.0	0.9	0.0	15.3	0.0	0.0	0.0	0.0	400.9
2022-07-27	1414.6	52.6	0.0	0.9	0.0	14.9	0.0	0.0	0.0	0.0	366.6
2022-07-28	1548.4	50.0	0.0	0.9	0.0	13.4	0.0	0.0	0.0	0.0	411.4
2022-07-29	1422.4	42.1	0.0	1.1	0.0	13.1	0.0	0.0	0.0	0.0	384.9
